readout	region	pairing	metric	value	p
reproducibility	Trbv1 (5-prime Vbeta outlier)	DN_rep1_vs_ProB_rep1	fold	0	1.0
reproducibility	Trbv1 (5-prime Vbeta outlier)	DN_rep1_vs_ProB_rep2	fold	0	1.0
reproducibility	Trbv1 (5-prime Vbeta outlier)	DN_rep2_vs_ProB_rep1	fold	1.63936	0.4583136793762802
reproducibility	Trbv1 (5-prime Vbeta outlier)	DN_rep2_vs_ProB_rep2	fold	0	1.0
reproducibility	Vbeta cluster (Trbv2-Trbv30)	DN_rep1_vs_ProB_rep1	fold	0.489402	0.9444407042324943
reproducibility	Vbeta cluster (Trbv2-Trbv30)	DN_rep1_vs_ProB_rep2	fold	1.79447	0.04733742571279015
reproducibility	Vbeta cluster (Trbv2-Trbv30)	DN_rep2_vs_ProB_rep1	fold	0.652536	0.8613506829887796
reproducibility	Vbeta cluster (Trbv2-Trbv30)	DN_rep2_vs_ProB_rep2	fold	1.63134	0.09208503844945458
reproducibility	NEGCTL inter-cluster silent	DN_rep1_vs_ProB_rep1	fold	0	1.0
reproducibility	NEGCTL inter-cluster silent	DN_rep1_vs_ProB_rep2	fold	0	1.0
reproducibility	NEGCTL inter-cluster silent	DN_rep2_vs_ProB_rep1	fold	0	1.0
reproducibility	NEGCTL inter-cluster silent	DN_rep2_vs_ProB_rep2	fold	1.69493	0.4473152132321967
reproducibility	DJ_RC (recombination center)	DN_rep1_vs_ProB_rep1	fold	0.578041	0.8242558277873052
reproducibility	DJ_RC (recombination center)	DN_rep1_vs_ProB_rep2	fold	1.15608	0.5171375336147286
reproducibility	DJ_RC (recombination center)	DN_rep2_vs_ProB_rep1	fold	0.578041	0.8242558277873052
reproducibility	DJ_RC (recombination center)	DN_rep2_vs_ProB_rep2	fold	0	1.0
reproducibility	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep1_vs_ProB_rep1	fold	0	1.0
reproducibility	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep1_vs_ProB_rep2	fold	0	1.0
reproducibility	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep2_vs_ProB_rep1	fold	0	1.0
reproducibility	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep2_vs_ProB_rep2	fold	0	1.0
reproducibility	NEGCTL 3-prime flanking silent	DN_rep1_vs_ProB_rep1	fold	0.52494	0.9462046878780639
reproducibility	NEGCTL 3-prime flanking silent	DN_rep1_vs_ProB_rep2	fold	0.78741	0.7728258534126995
reproducibility	NEGCTL 3-prime flanking silent	DN_rep2_vs_ProB_rep1	fold	0.78741	0.7728258534126995
reproducibility	NEGCTL 3-prime flanking silent	DN_rep2_vs_ProB_rep2	fold	1.18112	0.35428985953036973
reproducibility	CH/JH/iEmu (constant region)	DN_rep1_vs_ProB_rep1	fold	5.29807	7.792708136832918e-11
reproducibility	CH/JH/iEmu (constant region)	DN_rep1_vs_ProB_rep2	fold	4.85657	2.3204387978930985e-09
reproducibility	CH/JH/iEmu (constant region)	DN_rep2_vs_ProB_rep1	fold	5.51883	1.3389230567204769e-11
reproducibility	CH/JH/iEmu (constant region)	DN_rep2_vs_ProB_rep2	fold	5.51883	1.3389230567204769e-11
reproducibility	DH cluster (diversity segments)	DN_rep1_vs_ProB_rep1	fold	4.93833	0.009036946595185035
reproducibility	DH cluster (diversity segments)	DN_rep1_vs_ProB_rep2	fold	3.70375	0.04799302290465483
reproducibility	DH cluster (diversity segments)	DN_rep2_vs_ProB_rep1	fold	4.93833	0.009036946595185035
reproducibility	DH cluster (diversity segments)	DN_rep2_vs_ProB_rep2	fold	0	1.0
reproducibility	VH proximal (~1.4 Mb)	DN_rep1_vs_ProB_rep1	fold	2.56121	2.5997757883377597e-08
reproducibility	VH proximal (~1.4 Mb)	DN_rep1_vs_ProB_rep2	fold	1.70747	0.004105004724567825
reproducibility	VH proximal (~1.4 Mb)	DN_rep2_vs_ProB_rep1	fold	1.65056	0.007325657467206695
reproducibility	VH proximal (~1.4 Mb)	DN_rep2_vs_ProB_rep2	fold	1.19523	0.2348532603484065
reproducibility	VH distal (~1.1 Mb)	DN_rep1_vs_ProB_rep1	fold	2.05482	0.000490768612214153
reproducibility	VH distal (~1.1 Mb)	DN_rep1_vs_ProB_rep2	fold	2.05482	0.000490768612214153
reproducibility	VH distal (~1.1 Mb)	DN_rep2_vs_ProB_rep1	fold	1.8265	0.004306119499654506
reproducibility	VH distal (~1.1 Mb)	DN_rep2_vs_ProB_rep2	fold	1.7504	0.008247778105817697
reproducibility	Gapdh (housekeeping)	DN_rep1_vs_ProB_rep1	fold	0.757584	0.7346355528735664
reproducibility	Gapdh (housekeeping)	DN_rep1_vs_ProB_rep2	fold	0	1.0
reproducibility	Gapdh (housekeeping)	DN_rep2_vs_ProB_rep1	fold	0.757584	0.7346355528735664
reproducibility	Gapdh (housekeeping)	DN_rep2_vs_ProB_rep2	fold	0	1.0
reproducibility	Actb (housekeeping)	DN_rep1_vs_ProB_rep1	fold	0	1.0
reproducibility	Actb (housekeeping)	DN_rep1_vs_ProB_rep2	fold	0	1.0
reproducibility	Actb (housekeeping)	DN_rep2_vs_ProB_rep1	fold	1.11112	0.5952679813960947
reproducibility	Actb (housekeeping)	DN_rep2_vs_ProB_rep2	fold	2.22225	0.22732571913970906
reproducibility	Emc7 (housekeeping)	DN_rep1_vs_ProB_rep1	fold	0.404863	0.9164643105117372
reproducibility	Emc7 (housekeeping)	DN_rep1_vs_ProB_rep2	fold	0.404863	0.9164643105117372
reproducibility	Emc7 (housekeeping)	DN_rep2_vs_ProB_rep1	fold	0.404863	0.9164643105117372
reproducibility	Emc7 (housekeeping)	DN_rep2_vs_ProB_rep2	fold	0.404863	0.9164643105117372
reproducibility	Col1a1 (fibroblast marker)	DN_rep1_vs_ProB_rep1	fold	1.67366	0.11034669834990557
reproducibility	Col1a1 (fibroblast marker)	DN_rep1_vs_ProB_rep2	fold	1.46445	0.2055329739403374
reproducibility	Col1a1 (fibroblast marker)	DN_rep2_vs_ProB_rep1	fold	1.04604	0.520809251046652
reproducibility	Col1a1 (fibroblast marker)	DN_rep2_vs_ProB_rep2	fold	0.627622	0.8569010979451552
reproducibility	Wapl	DN_rep1_vs_ProB_rep1	fold	3.00191	0.00012764932252968395
reproducibility	Wapl	DN_rep1_vs_ProB_rep2	fold	5.25334	2.673517898478809e-12
reproducibility	Wapl	DN_rep2_vs_ProB_rep1	fold	8.06763	4.141259100408765e-25
reproducibility	Wapl	DN_rep2_vs_ProB_rep2	fold	13.321	3.439416722109079e-55
reproducibility	Igk (B-lineage locus)	DN_rep1_vs_ProB_rep1	fold	0.93634	0.6560327657702794
reproducibility	Igk (B-lineage locus)	DN_rep1_vs_ProB_rep2	fold	1.16106	0.22537773826433535
reproducibility	Igk (B-lineage locus)	DN_rep2_vs_ProB_rep1	fold	1.12361	0.28530987942746594
reproducibility	Igk (B-lineage locus)	DN_rep2_vs_ProB_rep2	fold	1.31088	0.0690737448312436
reproducibility	Tcrb upstream (flanking)	DN_rep1_vs_ProB_rep1	fold	0.865811	0.672956752339457
reproducibility	Tcrb upstream (flanking)	DN_rep1_vs_ProB_rep2	fold	1.29872	0.4070182675024436
reproducibility	Tcrb upstream (flanking)	DN_rep2_vs_ProB_rep1	fold	0.432905	0.9018902150699334
reproducibility	Tcrb upstream (flanking)	DN_rep2_vs_ProB_rep2	fold	0	1.0
reproducibility	Cd4 (induced at DP)	DN_rep1_vs_ProB_rep1	fold	0.874645	0.6673845420712388
reproducibility	Cd4 (induced at DP)	DN_rep1_vs_ProB_rep2	fold	0.583097	0.8578860104593444
reproducibility	Cd4 (induced at DP)	DN_rep2_vs_ProB_rep1	fold	0	1.0
reproducibility	Cd4 (induced at DP)	DN_rep2_vs_ProB_rep2	fold	0	1.0
reproducibility	Cd8a (induced at DP)	DN_rep1_vs_ProB_rep1	fold	0.555562	0.9063741945623981
reproducibility	Cd8a (induced at DP)	DN_rep1_vs_ProB_rep2	fold	1.11112	0.4542088129064915
reproducibility	Cd8a (induced at DP)	DN_rep2_vs_ProB_rep1	fold	0.925936	0.6278208508955387
reproducibility	Cd8a (induced at DP)	DN_rep2_vs_ProB_rep2	fold	1.11112	0.4542088129064915
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep1_vs_ProB_rep1	ATAC	0.174896	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep1_vs_ProB_rep1	RNA+	0.0101865	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep1_vs_ProB_rep1	RNA-	0.00102787	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep1_vs_ProB_rep1	CTCF	0.275288	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep1_vs_ProB_rep1	Cohesin	0.269128	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep1_vs_ProB_rep1	H3K27ac	0.269474	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep1_vs_ProB_rep2	ATAC	0.0612206	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep1_vs_ProB_rep2	RNA+	0.0107452	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep1_vs_ProB_rep2	RNA-	0.00108042	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep1_vs_ProB_rep2	CTCF	0.259504	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep1_vs_ProB_rep2	Cohesin	0.295711	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep1_vs_ProB_rep2	H3K27ac	0.371738	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep2_vs_ProB_rep1	ATAC	0.177706	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep2_vs_ProB_rep1	RNA+	3.69275e-05	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep2_vs_ProB_rep1	RNA-	0	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep2_vs_ProB_rep1	CTCF	0.219376	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep2_vs_ProB_rep1	Cohesin	0.369174	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep2_vs_ProB_rep1	H3K27ac	0.233707	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep2_vs_ProB_rep2	ATAC	0.0585616	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep2_vs_ProB_rep2	RNA+	0	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep2_vs_ProB_rep2	RNA-	0	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep2_vs_ProB_rep2	CTCF	0.208007	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep2_vs_ProB_rep2	Cohesin	0.389941	
attribution	Trbv1 (5-prime Vbeta outlier)	DN_rep2_vs_ProB_rep2	H3K27ac	0.34349	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep1_vs_ProB_rep1	ATAC	0.104585	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep1_vs_ProB_rep1	RNA+	0.0661374	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep1_vs_ProB_rep1	RNA-	0.046724	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep1_vs_ProB_rep1	CTCF	0.257966	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep1_vs_ProB_rep1	Cohesin	0.303785	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep1_vs_ProB_rep1	H3K27ac	0.220802	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep1_vs_ProB_rep2	ATAC	0.048243	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep1_vs_ProB_rep2	RNA+	0.0787381	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep1_vs_ProB_rep2	RNA-	0.0583952	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep1_vs_ProB_rep2	CTCF	0.233305	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep1_vs_ProB_rep2	Cohesin	0.365233	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep1_vs_ProB_rep2	H3K27ac	0.216085	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep2_vs_ProB_rep1	ATAC	0.0984507	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep2_vs_ProB_rep1	RNA+	0.0587831	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep2_vs_ProB_rep1	RNA-	0.0376816	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep2_vs_ProB_rep1	CTCF	0.201632	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep2_vs_ProB_rep1	Cohesin	0.337267	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep2_vs_ProB_rep1	H3K27ac	0.266185	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep2_vs_ProB_rep2	ATAC	0.0483488	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep2_vs_ProB_rep2	RNA+	0.0707831	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep2_vs_ProB_rep2	RNA-	0.0499989	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep2_vs_ProB_rep2	CTCF	0.208536	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep2_vs_ProB_rep2	Cohesin	0.366195	
attribution	Vbeta cluster (Trbv2-Trbv30)	DN_rep2_vs_ProB_rep2	H3K27ac	0.256138	
attribution	NEGCTL inter-cluster silent	DN_rep1_vs_ProB_rep1	ATAC	0.0965819	
attribution	NEGCTL inter-cluster silent	DN_rep1_vs_ProB_rep1	RNA+	0	
attribution	NEGCTL inter-cluster silent	DN_rep1_vs_ProB_rep1	RNA-	0	
attribution	NEGCTL inter-cluster silent	DN_rep1_vs_ProB_rep1	CTCF	0.229558	
attribution	NEGCTL inter-cluster silent	DN_rep1_vs_ProB_rep1	Cohesin	0.317431	
attribution	NEGCTL inter-cluster silent	DN_rep1_vs_ProB_rep1	H3K27ac	0.356429	
attribution	NEGCTL inter-cluster silent	DN_rep1_vs_ProB_rep2	ATAC	0.0732581	
attribution	NEGCTL inter-cluster silent	DN_rep1_vs_ProB_rep2	RNA+	0.00146641	
attribution	NEGCTL inter-cluster silent	DN_rep1_vs_ProB_rep2	RNA-	0	
attribution	NEGCTL inter-cluster silent	DN_rep1_vs_ProB_rep2	CTCF	0.232402	
attribution	NEGCTL inter-cluster silent	DN_rep1_vs_ProB_rep2	Cohesin	0.357626	
attribution	NEGCTL inter-cluster silent	DN_rep1_vs_ProB_rep2	H3K27ac	0.335247	
attribution	NEGCTL inter-cluster silent	DN_rep2_vs_ProB_rep1	ATAC	0.0807788	
attribution	NEGCTL inter-cluster silent	DN_rep2_vs_ProB_rep1	RNA+	0	
attribution	NEGCTL inter-cluster silent	DN_rep2_vs_ProB_rep1	RNA-	0.00170301	
attribution	NEGCTL inter-cluster silent	DN_rep2_vs_ProB_rep1	CTCF	0.224889	
attribution	NEGCTL inter-cluster silent	DN_rep2_vs_ProB_rep1	Cohesin	0.294208	
attribution	NEGCTL inter-cluster silent	DN_rep2_vs_ProB_rep1	H3K27ac	0.398421	
attribution	NEGCTL inter-cluster silent	DN_rep2_vs_ProB_rep2	ATAC	0.0711464	
attribution	NEGCTL inter-cluster silent	DN_rep2_vs_ProB_rep2	RNA+	0.00136873	
attribution	NEGCTL inter-cluster silent	DN_rep2_vs_ProB_rep2	RNA-	0.00154393	
attribution	NEGCTL inter-cluster silent	DN_rep2_vs_ProB_rep2	CTCF	0.256185	
attribution	NEGCTL inter-cluster silent	DN_rep2_vs_ProB_rep2	Cohesin	0.324925	
attribution	NEGCTL inter-cluster silent	DN_rep2_vs_ProB_rep2	H3K27ac	0.344831	
attribution	DJ_RC (recombination center)	DN_rep1_vs_ProB_rep1	ATAC	0.0594883	
attribution	DJ_RC (recombination center)	DN_rep1_vs_ProB_rep1	RNA+	0.280356	
attribution	DJ_RC (recombination center)	DN_rep1_vs_ProB_rep1	RNA-	0.100874	
attribution	DJ_RC (recombination center)	DN_rep1_vs_ProB_rep1	CTCF	0.184658	
attribution	DJ_RC (recombination center)	DN_rep1_vs_ProB_rep1	Cohesin	0.192345	
attribution	DJ_RC (recombination center)	DN_rep1_vs_ProB_rep1	H3K27ac	0.182277	
attribution	DJ_RC (recombination center)	DN_rep1_vs_ProB_rep2	ATAC	0.0448505	
attribution	DJ_RC (recombination center)	DN_rep1_vs_ProB_rep2	RNA+	0.287368	
attribution	DJ_RC (recombination center)	DN_rep1_vs_ProB_rep2	RNA-	0.104241	
attribution	DJ_RC (recombination center)	DN_rep1_vs_ProB_rep2	CTCF	0.151893	
attribution	DJ_RC (recombination center)	DN_rep1_vs_ProB_rep2	Cohesin	0.2651	
attribution	DJ_RC (recombination center)	DN_rep1_vs_ProB_rep2	H3K27ac	0.146547	
attribution	DJ_RC (recombination center)	DN_rep2_vs_ProB_rep1	ATAC	0.0552481	
attribution	DJ_RC (recombination center)	DN_rep2_vs_ProB_rep1	RNA+	0.322756	
attribution	DJ_RC (recombination center)	DN_rep2_vs_ProB_rep1	RNA-	0.0390575	
attribution	DJ_RC (recombination center)	DN_rep2_vs_ProB_rep1	CTCF	0.121797	
attribution	DJ_RC (recombination center)	DN_rep2_vs_ProB_rep1	Cohesin	0.257937	
attribution	DJ_RC (recombination center)	DN_rep2_vs_ProB_rep1	H3K27ac	0.203205	
attribution	DJ_RC (recombination center)	DN_rep2_vs_ProB_rep2	ATAC	0.0423872	
