readout	region	pairing	metric	value	p
attribution	DJ_RC (recombination center)	DN_rep2_vs_ProB_rep2	RNA+	0.332572	
attribution	DJ_RC (recombination center)	DN_rep2_vs_ProB_rep2	RNA-	0.0402319	
attribution	DJ_RC (recombination center)	DN_rep2_vs_ProB_rep2	CTCF	0.104045	
attribution	DJ_RC (recombination center)	DN_rep2_vs_ProB_rep2	Cohesin	0.311296	
attribution	DJ_RC (recombination center)	DN_rep2_vs_ProB_rep2	H3K27ac	0.169469	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep1_vs_ProB_rep1	ATAC	0.216478	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep1_vs_ProB_rep1	RNA+	0.0709302	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep1_vs_ProB_rep1	RNA-	0.00428223	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep1_vs_ProB_rep1	CTCF	0.204652	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep1_vs_ProB_rep1	Cohesin	0.364409	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep1_vs_ProB_rep1	H3K27ac	0.139248	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep1_vs_ProB_rep2	ATAC	0.041987	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep1_vs_ProB_rep2	RNA+	0.0558815	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep1_vs_ProB_rep2	RNA-	0.00424454	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep1_vs_ProB_rep2	CTCF	0.162504	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep1_vs_ProB_rep2	Cohesin	0.265397	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep1_vs_ProB_rep2	H3K27ac	0.469986	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep2_vs_ProB_rep1	ATAC	0.20958	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep2_vs_ProB_rep1	RNA+	0.0456688	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep2_vs_ProB_rep1	RNA-	0.01442	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep2_vs_ProB_rep1	CTCF	0.0970842	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep2_vs_ProB_rep1	Cohesin	0.358864	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep2_vs_ProB_rep1	H3K27ac	0.274383	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep2_vs_ProB_rep2	ATAC	0.05346	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep2_vs_ProB_rep2	RNA+	0.0482308	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep2_vs_ProB_rep2	RNA-	0.016587	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep2_vs_ProB_rep2	CTCF	0.0523843	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep2_vs_ProB_rep2	Cohesin	0.321235	
attribution	Ebeta/Trbv31/CBE3 (EbKO deletion)	DN_rep2_vs_ProB_rep2	H3K27ac	0.508103	
attribution	NEGCTL 3-prime flanking silent	DN_rep1_vs_ProB_rep1	ATAC	0.0764417	
attribution	NEGCTL 3-prime flanking silent	DN_rep1_vs_ProB_rep1	RNA+	0.38392	
attribution	NEGCTL 3-prime flanking silent	DN_rep1_vs_ProB_rep1	RNA-	0.00262965	
attribution	NEGCTL 3-prime flanking silent	DN_rep1_vs_ProB_rep1	CTCF	0.0805918	
attribution	NEGCTL 3-prime flanking silent	DN_rep1_vs_ProB_rep1	Cohesin	0.2526	
attribution	NEGCTL 3-prime flanking silent	DN_rep1_vs_ProB_rep1	H3K27ac	0.203816	
attribution	NEGCTL 3-prime flanking silent	DN_rep1_vs_ProB_rep2	ATAC	0.0567773	
attribution	NEGCTL 3-prime flanking silent	DN_rep1_vs_ProB_rep2	RNA+	0.363828	
attribution	NEGCTL 3-prime flanking silent	DN_rep1_vs_ProB_rep2	RNA-	0.00117505	
attribution	NEGCTL 3-prime flanking silent	DN_rep1_vs_ProB_rep2	CTCF	0.0774907	
attribution	NEGCTL 3-prime flanking silent	DN_rep1_vs_ProB_rep2	Cohesin	0.279372	
attribution	NEGCTL 3-prime flanking silent	DN_rep1_vs_ProB_rep2	H3K27ac	0.221357	
attribution	NEGCTL 3-prime flanking silent	DN_rep2_vs_ProB_rep1	ATAC	0.0800018	
attribution	NEGCTL 3-prime flanking silent	DN_rep2_vs_ProB_rep1	RNA+	0.396096	
attribution	NEGCTL 3-prime flanking silent	DN_rep2_vs_ProB_rep1	RNA-	0.00283196	
attribution	NEGCTL 3-prime flanking silent	DN_rep2_vs_ProB_rep1	CTCF	0.0666296	
attribution	NEGCTL 3-prime flanking silent	DN_rep2_vs_ProB_rep1	Cohesin	0.241856	
attribution	NEGCTL 3-prime flanking silent	DN_rep2_vs_ProB_rep1	H3K27ac	0.212584	
attribution	NEGCTL 3-prime flanking silent	DN_rep2_vs_ProB_rep2	ATAC	0.0565682	
attribution	NEGCTL 3-prime flanking silent	DN_rep2_vs_ProB_rep2	RNA+	0.36561	
attribution	NEGCTL 3-prime flanking silent	DN_rep2_vs_ProB_rep2	RNA-	0.00213877	
attribution	NEGCTL 3-prime flanking silent	DN_rep2_vs_ProB_rep2	CTCF	0.085305	
attribution	NEGCTL 3-prime flanking silent	DN_rep2_vs_ProB_rep2	Cohesin	0.272019	
attribution	NEGCTL 3-prime flanking silent	DN_rep2_vs_ProB_rep2	H3K27ac	0.218359	
attribution	CH/JH/iEmu (constant region)	DN_rep1_vs_ProB_rep1	ATAC	0.0364341	
attribution	CH/JH/iEmu (constant region)	DN_rep1_vs_ProB_rep1	RNA+	0.00350249	
attribution	CH/JH/iEmu (constant region)	DN_rep1_vs_ProB_rep1	RNA-	0.257145	
attribution	CH/JH/iEmu (constant region)	DN_rep1_vs_ProB_rep1	CTCF	0.130804	
attribution	CH/JH/iEmu (constant region)	DN_rep1_vs_ProB_rep1	Cohesin	0.219654	
attribution	CH/JH/iEmu (constant region)	DN_rep1_vs_ProB_rep1	H3K27ac	0.35246	
attribution	CH/JH/iEmu (constant region)	DN_rep1_vs_ProB_rep2	ATAC	0.071969	
attribution	CH/JH/iEmu (constant region)	DN_rep1_vs_ProB_rep2	RNA+	0.00305439	
attribution	CH/JH/iEmu (constant region)	DN_rep1_vs_ProB_rep2	RNA-	0.230096	
attribution	CH/JH/iEmu (constant region)	DN_rep1_vs_ProB_rep2	CTCF	0.0979952	
attribution	CH/JH/iEmu (constant region)	DN_rep1_vs_ProB_rep2	Cohesin	0.22212	
attribution	CH/JH/iEmu (constant region)	DN_rep1_vs_ProB_rep2	H3K27ac	0.374765	
attribution	CH/JH/iEmu (constant region)	DN_rep2_vs_ProB_rep1	ATAC	0.0404604	
attribution	CH/JH/iEmu (constant region)	DN_rep2_vs_ProB_rep1	RNA+	0.00167091	
attribution	CH/JH/iEmu (constant region)	DN_rep2_vs_ProB_rep1	RNA-	0.272661	
attribution	CH/JH/iEmu (constant region)	DN_rep2_vs_ProB_rep1	CTCF	0.210573	
attribution	CH/JH/iEmu (constant region)	DN_rep2_vs_ProB_rep1	Cohesin	0.1817	
attribution	CH/JH/iEmu (constant region)	DN_rep2_vs_ProB_rep1	H3K27ac	0.292935	
attribution	CH/JH/iEmu (constant region)	DN_rep2_vs_ProB_rep2	ATAC	0.0782523	
attribution	CH/JH/iEmu (constant region)	DN_rep2_vs_ProB_rep2	RNA+	0.00136462	
attribution	CH/JH/iEmu (constant region)	DN_rep2_vs_ProB_rep2	RNA-	0.23916	
attribution	CH/JH/iEmu (constant region)	DN_rep2_vs_ProB_rep2	CTCF	0.18399	
attribution	CH/JH/iEmu (constant region)	DN_rep2_vs_ProB_rep2	Cohesin	0.206504	
attribution	CH/JH/iEmu (constant region)	DN_rep2_vs_ProB_rep2	H3K27ac	0.290729	
attribution	DH cluster (diversity segments)	DN_rep1_vs_ProB_rep1	ATAC	0.0121642	
attribution	DH cluster (diversity segments)	DN_rep1_vs_ProB_rep1	RNA+	0.450657	
attribution	DH cluster (diversity segments)	DN_rep1_vs_ProB_rep1	RNA-	0.000874377	
attribution	DH cluster (diversity segments)	DN_rep1_vs_ProB_rep1	CTCF	0.202937	
attribution	DH cluster (diversity segments)	DN_rep1_vs_ProB_rep1	Cohesin	0.201201	
attribution	DH cluster (diversity segments)	DN_rep1_vs_ProB_rep1	H3K27ac	0.132166	
attribution	DH cluster (diversity segments)	DN_rep1_vs_ProB_rep2	ATAC	0.00776241	
attribution	DH cluster (diversity segments)	DN_rep1_vs_ProB_rep2	RNA+	0.438381	
attribution	DH cluster (diversity segments)	DN_rep1_vs_ProB_rep2	RNA-	0.0009163	
attribution	DH cluster (diversity segments)	DN_rep1_vs_ProB_rep2	CTCF	0.217318	
attribution	DH cluster (diversity segments)	DN_rep1_vs_ProB_rep2	Cohesin	0.201392	
attribution	DH cluster (diversity segments)	DN_rep1_vs_ProB_rep2	H3K27ac	0.134231	
attribution	DH cluster (diversity segments)	DN_rep2_vs_ProB_rep1	ATAC	0.0130171	
attribution	DH cluster (diversity segments)	DN_rep2_vs_ProB_rep1	RNA+	0.480119	
attribution	DH cluster (diversity segments)	DN_rep2_vs_ProB_rep1	RNA-	0.000607859	
attribution	DH cluster (diversity segments)	DN_rep2_vs_ProB_rep1	CTCF	0.161475	
attribution	DH cluster (diversity segments)	DN_rep2_vs_ProB_rep1	Cohesin	0.218239	
attribution	DH cluster (diversity segments)	DN_rep2_vs_ProB_rep1	H3K27ac	0.126542	
attribution	DH cluster (diversity segments)	DN_rep2_vs_ProB_rep2	ATAC	0.00827895	
attribution	DH cluster (diversity segments)	DN_rep2_vs_ProB_rep2	RNA+	0.465322	
attribution	DH cluster (diversity segments)	DN_rep2_vs_ProB_rep2	RNA-	0.000634877	
attribution	DH cluster (diversity segments)	DN_rep2_vs_ProB_rep2	CTCF	0.167076	
attribution	DH cluster (diversity segments)	DN_rep2_vs_ProB_rep2	Cohesin	0.229741	
attribution	DH cluster (diversity segments)	DN_rep2_vs_ProB_rep2	H3K27ac	0.128947	
attribution	VH proximal (~1.4 Mb)	DN_rep1_vs_ProB_rep1	ATAC	0.0519466	
attribution	VH proximal (~1.4 Mb)	DN_rep1_vs_ProB_rep1	RNA+	0.22599	
attribution	VH proximal (~1.4 Mb)	DN_rep1_vs_ProB_rep1	RNA-	0.0146255	
attribution	VH proximal (~1.4 Mb)	DN_rep1_vs_ProB_rep1	CTCF	0.247925	
attribution	VH proximal (~1.4 Mb)	DN_rep1_vs_ProB_rep1	Cohesin	0.296257	
attribution	VH proximal (~1.4 Mb)	DN_rep1_vs_ProB_rep1	H3K27ac	0.163256	
attribution	VH proximal (~1.4 Mb)	DN_rep1_vs_ProB_rep2	ATAC	0.0292701	
attribution	VH proximal (~1.4 Mb)	DN_rep1_vs_ProB_rep2	RNA+	0.179188	
attribution	VH proximal (~1.4 Mb)	DN_rep1_vs_ProB_rep2	RNA-	0.0107846	
attribution	VH proximal (~1.4 Mb)	DN_rep1_vs_ProB_rep2	CTCF	0.254782	
attribution	VH proximal (~1.4 Mb)	DN_rep1_vs_ProB_rep2	Cohesin	0.305405	
attribution	VH proximal (~1.4 Mb)	DN_rep1_vs_ProB_rep2	H3K27ac	0.220571	
attribution	VH proximal (~1.4 Mb)	DN_rep2_vs_ProB_rep1	ATAC	0.0522116	
attribution	VH proximal (~1.4 Mb)	DN_rep2_vs_ProB_rep1	RNA+	0.23711	
attribution	VH proximal (~1.4 Mb)	DN_rep2_vs_ProB_rep1	RNA-	0.0140835	
attribution	VH proximal (~1.4 Mb)	DN_rep2_vs_ProB_rep1	CTCF	0.217839	
attribution	VH proximal (~1.4 Mb)	DN_rep2_vs_ProB_rep1	Cohesin	0.306738	
attribution	VH proximal (~1.4 Mb)	DN_rep2_vs_ProB_rep1	H3K27ac	0.172018	
attribution	VH proximal (~1.4 Mb)	DN_rep2_vs_ProB_rep2	ATAC	0.0283479	
attribution	VH proximal (~1.4 Mb)	DN_rep2_vs_ProB_rep2	RNA+	0.190625	
attribution	VH proximal (~1.4 Mb)	DN_rep2_vs_ProB_rep2	RNA-	0.010305	
attribution	VH proximal (~1.4 Mb)	DN_rep2_vs_ProB_rep2	CTCF	0.241897	
attribution	VH proximal (~1.4 Mb)	DN_rep2_vs_ProB_rep2	Cohesin	0.322412	
attribution	VH proximal (~1.4 Mb)	DN_rep2_vs_ProB_rep2	H3K27ac	0.206413	
attribution	VH distal (~1.1 Mb)	DN_rep1_vs_ProB_rep1	ATAC	0.101555	
attribution	VH distal (~1.1 Mb)	DN_rep1_vs_ProB_rep1	RNA+	0.151712	
attribution	VH distal (~1.1 Mb)	DN_rep1_vs_ProB_rep1	RNA-	0.0721138	
attribution	VH distal (~1.1 Mb)	DN_rep1_vs_ProB_rep1	CTCF	0.22645	
attribution	VH distal (~1.1 Mb)	DN_rep1_vs_ProB_rep1	Cohesin	0.293599	
attribution	VH distal (~1.1 Mb)	DN_rep1_vs_ProB_rep1	H3K27ac	0.15457	
attribution	VH distal (~1.1 Mb)	DN_rep1_vs_ProB_rep2	ATAC	0.0313294	
attribution	VH distal (~1.1 Mb)	DN_rep1_vs_ProB_rep2	RNA+	0.13301	
attribution	VH distal (~1.1 Mb)	DN_rep1_vs_ProB_rep2	RNA-	0.0418475	
attribution	VH distal (~1.1 Mb)	DN_rep1_vs_ProB_rep2	CTCF	0.244149	
attribution	VH distal (~1.1 Mb)	DN_rep1_vs_ProB_rep2	Cohesin	0.30672	
attribution	VH distal (~1.1 Mb)	DN_rep1_vs_ProB_rep2	H3K27ac	0.242943	
attribution	VH distal (~1.1 Mb)	DN_rep2_vs_ProB_rep1	ATAC	0.105068	
attribution	VH distal (~1.1 Mb)	DN_rep2_vs_ProB_rep1	RNA+	0.145816	
attribution	VH distal (~1.1 Mb)	DN_rep2_vs_ProB_rep1	RNA-	0.0750117	
attribution	VH distal (~1.1 Mb)	DN_rep2_vs_ProB_rep1	CTCF	0.187769	
attribution	VH distal (~1.1 Mb)	DN_rep2_vs_ProB_rep1	Cohesin	0.312927	
attribution	VH distal (~1.1 Mb)	DN_rep2_vs_ProB_rep1	H3K27ac	0.173408	
attribution	VH distal (~1.1 Mb)	DN_rep2_vs_ProB_rep2	ATAC	0.0335924	
attribution	VH distal (~1.1 Mb)	DN_rep2_vs_ProB_rep2	RNA+	0.136662	
attribution	VH distal (~1.1 Mb)	DN_rep2_vs_ProB_rep2	RNA-	0.0470385	
attribution	VH distal (~1.1 Mb)	DN_rep2_vs_ProB_rep2	CTCF	0.198133	
attribution	VH distal (~1.1 Mb)	DN_rep2_vs_ProB_rep2	Cohesin	0.338922	
attribution	VH distal (~1.1 Mb)	DN_rep2_vs_ProB_rep2	H3K27ac	0.245651	
attribution	Gapdh (housekeeping)	DN_rep1_vs_ProB_rep1	ATAC	0.0781741	
attribution	Gapdh (housekeeping)	DN_rep1_vs_ProB_rep1	RNA+	0.156457	
attribution	Gapdh (housekeeping)	DN_rep1_vs_ProB_rep1	RNA-	0.455784	
attribution	Gapdh (housekeeping)	DN_rep1_vs_ProB_rep1	CTCF	0.0425764	
attribution	Gapdh (housekeeping)	DN_rep1_vs_ProB_rep1	Cohesin	0.155602	
attribution	Gapdh (housekeeping)	DN_rep1_vs_ProB_rep1	H3K27ac	0.111406	
attribution	Gapdh (housekeeping)	DN_rep1_vs_ProB_rep2	ATAC	0.0320363	
attribution	Gapdh (housekeeping)	DN_rep1_vs_ProB_rep2	RNA+	0.150877	
attribution	Gapdh (housekeeping)	DN_rep1_vs_ProB_rep2	RNA-	0.431001	
attribution	Gapdh (housekeeping)	DN_rep1_vs_ProB_rep2	CTCF	0.0568719	
attribution	Gapdh (housekeeping)	DN_rep1_vs_ProB_rep2	Cohesin	0.18223	
attribution	Gapdh (housekeeping)	DN_rep1_vs_ProB_rep2	H3K27ac	0.146985	
attribution	Gapdh (housekeeping)	DN_rep2_vs_ProB_rep1	ATAC	0.0929561	
attribution	Gapdh (housekeeping)	DN_rep2_vs_ProB_rep1	RNA+	0.175812	
attribution	Gapdh (housekeeping)	DN_rep2_vs_ProB_rep1	RNA-	0.424398	
attribution	Gapdh (housekeeping)	DN_rep2_vs_ProB_rep1	CTCF	0.0248542	
attribution	Gapdh (housekeeping)	DN_rep2_vs_ProB_rep1	Cohesin	0.177341	
attribution	Gapdh (housekeeping)	DN_rep2_vs_ProB_rep1	H3K27ac	0.104639	
attribution	Gapdh (housekeeping)	DN_rep2_vs_ProB_rep2	ATAC	0.0343491	
attribution	Gapdh (housekeeping)	DN_rep2_vs_ProB_rep2	RNA+	0.148523	
attribution	Gapdh (housekeeping)	DN_rep2_vs_ProB_rep2	RNA-	0.434217	
attribution	Gapdh (housekeeping)	DN_rep2_vs_ProB_rep2	CTCF	0.0678381	
attribution	Gapdh (housekeeping)	DN_rep2_vs_ProB_rep2	Cohesin	0.184393	
attribution	Gapdh (housekeeping)	DN_rep2_vs_ProB_rep2	H3K27ac	0.13068	
attribution	Actb (housekeeping)	DN_rep1_vs_ProB_rep1	ATAC	0.263215	
attribution	Actb (housekeeping)	DN_rep1_vs_ProB_rep1	RNA+	0.000415089	
attribution	Actb (housekeeping)	DN_rep1_vs_ProB_rep1	RNA-	0.174572	
attribution	Actb (housekeeping)	DN_rep1_vs_ProB_rep1	CTCF	0.0811798	
attribution	Actb (housekeeping)	DN_rep1_vs_ProB_rep1	Cohesin	0.354803	
attribution	Actb (housekeeping)	DN_rep1_vs_ProB_rep1	H3K27ac	0.125815	
attribution	Actb (housekeeping)	DN_rep1_vs_ProB_rep2	ATAC	0.0711323	
attribution	Actb (housekeeping)	DN_rep1_vs_ProB_rep2	RNA+	0.000501275	
attribution	Actb (housekeeping)	DN_rep1_vs_ProB_rep2	RNA-	0.183829	
attribution	Actb (housekeeping)	DN_rep1_vs_ProB_rep2	CTCF	0.0840581	
